property_id,location.address.city,location.address.postal_code,location.address.state_code,location.address.coordinate.lat,location.address.coordinate.lon,description.type,description.sqft,description.lot_sqft,description.beds,description.baths,list_price,estimate.estimate,flags.is_price_reduced,flags.is_foreclosure,flags.is_new_listing,price_reduced_amount,list_date,last_sold_price,href,price_per_sqft,city_mean,city_std,value_gap_pct,market_z_score,is_investment_grade,nexus_alpha_score,equity_gap_pct,deal_score,investment_tier,investment_thesis
9764229455,Austin,78754,TX,30.391172,-97.634379,mobile,1680.0,,3.0,2.0,76995,256400.0,False,False,True,,2026-01-17 10:01:29+00:00,,https://www.realtor.com/realestateandhomes-detail/13021-Dessau-Rd-Lot-190_Austin_TX_78754_M97642-29455,45.830357142857146,342.6847951614483,228.15468043420117,0.8662608969234681,-1.301110446008153,True,86.62608969234681,0.699707488299532,75.64983986900153,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
8333190014,Houston,77073,TX,29.984957,-95.40655,mobile,1456.0,,3.0,2.0,84995,185800.0,False,False,True,,2026-01-21 10:00:51+00:00,,https://www.realtor.com/realestateandhomes-detail/1010-Gripper-Way_Houston_TX_77073_M83331-90014,58.37568681318681,206.14504583969384,89.14527770380062,0.7168222666938019,-1.6576240809692047,True,71.68222666938019,0.542545748116254,66.95096140209428,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9220639969,Las Vegas,89147,NV,36.116547,-115.268456,mobile,1248.0,,2.0,2.0,89900,,False,False,True,,2026-01-20 00:52:11+00:00,,https://www.realtor.com/realestateandhomes-detail/8122-W-Flamingo-Rd-Unit-176_Las-Vegas_NV_89147_M92206-39969,72.03525641025641,301.09436839195894,113.87239077396363,0.7607552183889329,-2.0115421343562043,True,76.0755218388933,0.38037760919446645,65.64531310333598,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9692743045,Phoenix,85022,AZ,33.648117,-112.063713,mobile,1768.0,,2.0,2.0,119000,,False,False,True,,2026-01-21 03:11:05+00:00,,https://www.realtor.com/realestateandhomes-detail/17825-N-7th-St-Lot-134_Phoenix_AZ_85022_M96927-43045,67.3076923076923,314.31016702356345,139.28954479235648,0.7858558221482974,-1.7733023328067148,True,78.58558221482974,0.3929279110741487,64.884372656965,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
2849586933,Phoenix,85017,AZ,33.534213,-112.116524,townhomes,880.0,871.0,2.0,1.0,90000,164200.0,False,False,True,,2026-01-20 16:37:06+00:00,42000.0,https://www.realtor.com/realestateandhomes-detail/6629-N-27th-Ave_Phoenix_AZ_85017_M28495-86933,102.27272727272727,314.31016702356345,139.28954479235648,0.6746120933941663,-1.5222782159775696,True,67.46120933941663,0.4518879415347138,60.2827835569309,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9012434799,Phoenix,85050,AZ,33.666637,-112.015099,mobile,1344.0,3920.0,2.0,2.0,124900,,False,False,True,,2026-01-19 12:11:13+00:00,,https://www.realtor.com/realestateandhomes-detail/19802-N-32nd-St-Lot-76_Phoenix_AZ_85050_M90124-34799,92.93154761904762,314.31016702356345,139.28954479235648,0.7043317163454001,-1.5893412512369987,True,70.43317163454002,0.3521658581727001,58.15331549309399,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
7444552952,Houston,77073,TX,29.9879,-95.407658,mobile,1456.0,,4.0,2.0,94995,,False,False,True,,2026-01-21 10:00:51+00:00,,https://www.realtor.com/realestateandhomes-detail/930-Robin-Nest-Way_Houston_TX_77073_M74445-52952,65.24381868131869,206.14504583969384,89.14527770380062,0.6835052794232331,-1.5805798219232872,True,68.35052794232331,0.34175263971161657,56.81611498462686,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9948265993,Phoenix,85050,AZ,33.695041,-112.000093,mobile,2232.0,,3.0,2.0,275000,,False,False,True,,2026-01-20 20:37:08+00:00,4900000.0,https://www.realtor.com/realestateandhomes-detail/3901-E-Pinnacle-Peak-Rd-Lot-362_Phoenix_AZ_85050_M99482-65993,123.2078853046595,314.31016702356345,139.28954479235648,0.6080054092064329,-1.3719786506861404,True,60.800540920643286,0.30400270460321643,50.20011105924737,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
5503064673,Miami,33187,FL,25.581734,-80.480984,mobile,1430.0,3920.0,3.0,2.0,209000,245800.0,False,False,True,,2026-01-21 01:04:14+00:00,94800.0,https://www.realtor.com/realestateandhomes-detail/19800-SW-180th-Ave-Lot-419_Miami_FL_33187_M55030-64673,146.15384615384616,529.2439654705115,327.8870145403711,0.7238440951822442,-1.168360143367304,True,72.38440951822443,0.1497152156224573,46.6259738658611,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
7845920758,Houston,77084,TX,29.868309,-95.639641,townhomes,2024.0,1742.0,3.0,3.0,194900,,False,False,True,,2026-01-21 02:35:31+00:00,,https://www.realtor.com/realestateandhomes-detail/6428-Alisa-Ln_Houston_TX_77084_M78459-20758,96.29446640316206,206.14504583969384,89.14527770380062,0.532880035943021,-1.2322647061746537,True,53.288003594302104,0.2664400179715105,44.295449218327796,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
